
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2075273      9.41%     95.36% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite              464254      2.10%     97.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          394455      1.79%     99.26% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         164018      0.74%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               22055307                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 1352814                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             2678068                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      1282900                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            1907226                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      154974                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.007027                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  113873     73.48%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     73.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    303      0.20%     73.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     73.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                     86      0.06%     73.73% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   127      0.08%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    1      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     73.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd               910      0.59%     74.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     74.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     74.40% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt               597      0.39%     74.78% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                16      0.01%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                1      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     74.80% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                   5215      3.37%     78.16% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                  7016      4.53%     82.69% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             20455     13.20%     95.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             6374      4.11%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               20660357                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           51778531                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     20244485                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          31086982                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   24652495                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  22055307                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                2749                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         8338641                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             29995                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved           2513                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     10861592                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      10161016                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.170581                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.204740                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             3815818     37.55%     37.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              950545      9.35%     46.91% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1240094     12.20%     59.11% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             1267863     12.48%     71.59% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             1124238     11.06%     82.65% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              762737      7.51%     90.16% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              607764      5.98%     96.14% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              271892      2.68%     98.82% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              120065      1.18%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        10161016                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.093321                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            319839                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           254278                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2834748                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores              838928                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 7890609                       # number of misc regfile reads
system.cpu.numCycles                         10536035                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            8570                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   227                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        13005                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         28126                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           54                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       102034                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         5401                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       204584                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           5401                       # Total number of snoops made to the snoop filter.
system.membus.trans_dist::ReadResp              10690                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         4077                       # Transaction distribution
system.membus.trans_dist::CleanEvict             8928                       # Transaction distribution
system.membus.trans_dist::ReadExReq              4431                       # Transaction distribution
system.membus.trans_dist::ReadExResp             4431                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         10690                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        43247                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        43247                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  43247                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      1228672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      1228672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 1228672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             15121                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   15121    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               15121                       # Request fanout histogram
system.membus.reqLayer2.occupancy            48610500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.9                       # Layer utilization (%)
system.membus.respLayer1.occupancy           80451250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              1.5                       # Layer utilization (%)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.tol2bus.trans_dist::ReadResp             85129                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        68887                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean        13602                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37332                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               5                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              5                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            17418                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           17418                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq         13863                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        71267                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        41319                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       265809                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                307128                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      1757184                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9823680                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               11580864                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           17798                       # Total snoops (count)
system.tol2bus.snoopTraffic                    261440                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           120343                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.045345                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.208061                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 114886     95.47%     95.47% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   5457      4.53%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             120343                       # Request fanout histogram
system.tol2bus.reqLayer0.occupancy          180704000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              3.4                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         133034990                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             2.5                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy          20818948                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.4                       # Layer utilization (%)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.voltage_domain.voltage                       1                       # Voltage in Volts
system.clk_domain.clock                          1000                       # Clock period in ticks
system.l2.demand_hits::.cpu.inst                10126                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                77291                       # number of demand (read+write) hits
